Code;Date;Precipitation;MaxTemp;MinTemp;Insolation;Year;Month;Day;Latitude;Longitude;Altitude;Humidity0;Humidity12;Humidity18;Pressure0;Pressure12;Pressure18;WindDirection0;WindDirection12;WindDirection18;WindSpeed0;WindSpeed12;WindSpeed18;Cloudiness0;Cloudiness12;Cloudiness18;AvgHumidity;AvgPressure;AvgCloudiness;AvgWindSpeed;WindDirection
83075;1983-01-11;19.8;28.3;16.1;2.8;1983;1;11;-23.43;-46.46;735;88.0;90.0;87.0;928.1;925.5;930.7;7;3;1;0.5;0.5;2.6;10.0;5.0;10.0;88.33333333333333;928.1;8.333333333333334;1.2;7
83075;1983-01-12;0.1;29.6;17.5;6;1983;1;12;-23.43;-46.46;735;81.0;66.0;91.0;927.8;927.1;926.5;2;1;7;0.5;0.5;1.5;5.0;1.0;10.0;79.33333333333333;927.1333333333333;5.333333333333333;0.8333333333333334;2
83075;1983-02-10;43.5;19.2;15.5;0;1983;2;10;-23.43;-46.46;735;90.0;92.0;90.0;930.7;932.4;932.4;3;3;3;1.5;1.5;2.1;10.0;10.0;10.0;90.66666666666667;931.8333333333334;10.0;1.7;3
83075;1983-02-11;3.5;24.8;16.3;2.7;1983;2;11;-23.43;-46.46;735;87.0;74.0;93.0;930.7;928.9;928.1;1;1;2;2.6;0.5;1.5;10.0;4.0;5.0;84.66666666666667;929.2333333333332;6.333333333333333;1.5333333333333332;1
83075;1983-02-12;19;23.4;18.3;0;1983;2;12;-23.43;-46.46;735;91.0;85.0;84.0;926.5;926.4;926.7;7;2;3;1.5;1.0;3.1;10.0;10.0;9.0;86.66666666666667;926.5333333333334;9.666666666666666;1.8666666666666665;7
83075;1983-03-10;0.2;20.4;15;0;1983;3;10;-23.43;-46.46;735;90.0;89.0;88.0;932.4;932.3;931.1;3;3;3;2.1;2.1;2.1;10.0;10.0;9.0;89.0;931.9333333333333;9.666666666666666;2.1;3
83075;1983-03-11;10.2;26.8;17.3;4.9;1983;3;11;-23.43;-46.46;735;93.0;81.0;86.0;928.1;926.3;926.4;2;7;3;1.5;2.6;0.5;5.0;9.0;2.0;86.66666666666667;926.9333333333334;5.333333333333333;1.5333333333333332;2
83075;1983-03-12;0;28.6;17.1;0.9;1983;3;12;-23.43;-46.46;735;84.0;84.0;82.0;926.7;926.6;926.7;3;3;3;3.1;2.6;4.6;9.0;10.0;1.0;83.33333333333333;926.6666666666666;6.666666666666667;3.4333333333333336;3
83075;1983-04-10;0;24.4;10.9;5.6;1983;4;10;-23.43;-46.46;735;88.0;70.0;86.0;931.1;930.7;930.9;3;3;3;2.1;0.5;3.1;9.0;10.0;10.0;81.33333333333333;930.9000000000001;9.666666666666666;1.9000000000000001;3
83075;1983-04-11;0;24;17.1;0;1983;4;11;-23.43;-46.46;735;86.0;74.0;84.0;926.4;924.7;925.6;3;3;3;0.5;1.0;0.5;2.0;10.0;0.0;81.33333333333333;925.5666666666666;4.0;0.6666666666666666;3
